Chapter Name,Author,Date,Text,Replies
CROWN OF GLASS,CrazyBookWeirdo,5 days ago,PERFECT,Reply
CROWN OF GLASS,CrazyBookWeirdo,5 days ago,LETS DO THIS!!!,Reply
CROWN OF GLASS,CrazyBookWeirdo,5 days ago,Awwww! ğŸ’œğŸ’œğŸ’œ,Reply
CROWN OF GLASS,xofeistiex,Mar 01,I ALREADY FELL IN LOVEEEE,Reply
CROWN OF GLASS,klairdalune,Feb 22,"Yeah, I'm in love",Reply
CROWN OF GLASS,klairdalune,Feb 22,oh my,Reply
CROWN OF GLASS,klairdalune,Feb 22,art,Reply
CROWN OF GLASS,klairdalune,Feb 22,absolutely.,Reply
CROWN OF GLASS,klairdalune,Feb 22,"hell, this is getting better!",Reply
CROWN OF GLASS,klairdalune,Feb 22,ğŸ˜Š,Reply
CROWN OF GLASS,klairdalune,Feb 22,oh,Reply
CROWN OF GLASS,klairdalune,Feb 22,"Bathory, is it you?",Reply
CROWN OF GLASS,klairdalune,Feb 22,ğŸ’–ğŸ”¥,Reply
CROWN OF GLASS,klairdalune,Feb 22,aww,Reply
CROWN OF GLASS,klairdalune,Feb 22,ğŸ˜‚ğŸ’–,Reply
CROWN OF GLASS,klairdalune,Feb 22,I really felt that,Reply
CROWN OF GLASS,klairdalune,Feb 22,â™¡,Reply
CROWN OF GLASS,klairdalune,Feb 22,I'm really glad you did. This is the most honest thing I've ever read â™”,Reply
CROWN OF GLASS,klairdalune,Feb 22,"Well, I'm in love with your writing and it don't even started âœ¨ You're so creative â™¡",Reply
CROWN OF GLASS,klairdalune,Feb 22,idk,Reply
CROWN OF GLASS,klairdalune,Feb 22,i still wonder if it actually is,Reply
CROWN OF GLASS,klairdalune,Feb 22,this.,Reply
CROWN OF GLASS,klairdalune,Feb 22,"oh god, this is gonna be exciting",Reply
CROWN OF GLASS,cosmicjae_,Feb 20,I love black current flavoured things.,Reply
CROWN OF GLASS,lydiasixtensson,Feb 10,aaand we love this even more,Reply
CROWN OF GLASS,lydiasixtensson,Feb 10,we love that,Reply
CROWN OF GLASS,lilahhhhhhhhhhhhhh,Feb 05,I just started but can I like marry you for your sweet words ğŸ˜©,Reply
CROWN OF GLASS,lilahhhhhhhhhhhhhh,Feb 05,â¤ï¸â¤ï¸â¤ï¸,Reply
CROWN OF GLASS,Luciaq08,Jan 25,ğŸ–¤,Reply
CROWN OF GLASS,cruelladevilxxi,Jan 18,rereading this masterpiece â¤â¤,Reply
CROWN OF GLASS,cruelladevilxxi,Jan 18,i dont understand how someone can be this talented,Reply
CROWN OF GLASS,nessababe00,Jan 15, #rrğŸ˜,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Wow ğŸ¤©,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,So many ğŸ˜±,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,ğŸ¥³,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Like Sansa!!!!!,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Yess pls,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Oooo GOT is life â™¥ï¸ but FOR NARNIA  ğŸ¤£and Mortal instruments are kool ğŸ˜Š,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Oo yesss,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Nice,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Iâ€™m ready to dance on theirs ğŸ‘ŒğŸ¾,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Bootiful,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Yes so a queen ğŸ‘‘,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Yw ğŸ¤£,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Awwww,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Lol,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Me,Reply
CROWN OF GLASS,Mandytofly1,Jan 01,Iâ€™m down to cry,Reply
CROWN OF GLASS,shibangibanerjee,Jan 01,Narnia â¤â¤â¤â¤â¤â¤,Reply
CROWN OF GLASS,snowyknife,"Dec 24, 2019","aw, hunni, me too! ğŸ’",Reply
CROWN OF GLASS,Nona_Hujan,"Dec 22, 2019","And with only the first page, i swoon",Reply
CROWN OF GLASS,Eminagot77,"Dec 13, 2019",I havenâ€™t started reading yet but I love you tooğŸ¥ºğŸ¤§ğŸ’•,Reply
CROWN OF GLASS,Eminagot77,"Dec 13, 2019",Is there any smut? If youâ€™re a #rr let me know,Reply
CROWN OF GLASS,dreamypapers,"Dec 06, 2019",Omg the cover of the book...my fav book series ever. If anyone was wondering itâ€™s the main character from Shadow and Bone,Reply
CROWN OF GLASS,aureatee,"Dec 04, 2019",whew,Reply
CROWN OF GLASS,aureatee,"Dec 04, 2019",yess,Reply
CROWN OF GLASS,AshleyConnley,"Dec 02, 2019",MORTAL INSTRUMENTS BABYYYYYTT,Reply
CROWN OF GLASS,Natania_Kereen,"Dec 01, 2019","This comment may be offensive. I'm like, shook. How the fuck can someone come up with this shit?",Reply
CROWN OF GLASS,1105daphne,"Nov 25, 2019",Ahhh we've found a keeper,Reply
CROWN OF GLASS,TheBatmanWhoLaughs,"Nov 22, 2019", #rr,Reply
CROWN OF GLASS,avenging_angel_148,"Nov 20, 2019",Yasssss,Reply
CROWN OF GLASS,_wnadeena,"Nov 18, 2019",all of them are my favsğŸ˜,Reply
CROWN OF GLASS,_wnadeena,"Nov 18, 2019",and that's on PERIOD,Reply
CROWN OF GLASS,ReignForeverInDespai,"Nov 16, 2019",Sooooo they're Roman?,Reply
CROWN OF GLASS,blokebusters,"Nov 13, 2019",Alina is in the cover,Reply
CROWN OF GLASS,ninaalvarez37,"Nov 02, 2019",My favorite kind,Reply
CROWN OF GLASS,aizrin_,"Oct 31, 2019",â¤,Reply
CROWN OF GLASS,Anonymouswolf22,"Oct 30, 2019","I must say, I did enjoy The Mortal Instruments.",Reply
CROWN OF GLASS,roxinawayne,"Oct 27, 2019",Whys everyone saying rip?,Reply
CROWN OF GLASS,roxinawayne,"Oct 27, 2019",I liked that.,Reply
CROWN OF GLASS,xx_hyacinth_xx,"Oct 20, 2019",Sounds great~,Reply
CROWN OF GLASS,waitthats_lyric,"Oct 18, 2019",And she deserved it ğŸ˜­ğŸ˜­,Reply
CROWN OF GLASS,aloha568,"Oct 12, 2019",This comment may be offensive. holy fucking shit that's deep......but I love it,Reply
CROWN OF GLASS,BlandWritter,"Oct 11, 2019",@stillmarie is my @ where i'll be posting it.,Reply
CROWN OF GLASS,BlandWritter,"Oct 11, 2019","i'm currently working on a book, i'm still sorting things out and it's a political book similar to game of thrones and reign. I'm still working on the map of my world, and I'm hype for this book.",Reply
CROWN OF GLASS,BlandWritter,"Oct 11, 2019",Rip Queen Margery.,Reply
CROWN OF GLASS,maheentwopointoh,"Oct 05, 2019",damn,Reply
CROWN OF GLASS,maheentwopointoh,"Oct 05, 2019",Awesomeness choices,Reply
CROWN OF GLASS,maheentwopointoh,"Oct 05, 2019",HELL YEAH,Reply
CROWN OF GLASS,maheentwopointoh,"Oct 05, 2019",no.,Reply
CROWN OF GLASS,maheentwopointoh,"Oct 05, 2019",of course,Reply
CROWN OF GLASS,maheentwopointoh,"Oct 05, 2019",good,Reply
CROWN OF GLASS,sisowxth,"Oct 01, 2019",Kinda hot,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",sansa style,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",great inspiration sources!,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",exactly my type,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",it sounds so sarcastic and sassy,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",i love this hahah,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",she deserved better tt,Reply
CROWN OF GLASS,rlybad,"Oct 01, 2019",already intrigued,Reply
CROWN OF GLASS,ihopeimdeadtomorrow,"Oct 01, 2019",DUDE Iâ€™ll literally spend 3 hours straight on pinterest and end up with my phone yelling at me to delete something,Reply
CROWN OF GLASS,breathingchemicals,"Sep 29, 2019",I love these aesthetics,1 Reply
CROWN OF GLASS,madclarity,"Sep 25, 2019",tmi omg,Reply
CROWN OF GLASS,BlackCresent1089,"Sep 25, 2019",@ Cersei,Reply
CROWN OF GLASS,BlackCresent1089,"Sep 25, 2019",GAME OF THRONES!!!,Reply
CROWN OF GLASS,AphroditeTheDreamer,"Sep 20, 2019",I'm excited to read what's next,Reply
CROWN OF GLASS,reallyFurry,"Sep 15, 2019",I'm ready for something great ğŸ˜,Reply
CROWN OF GLASS,Thanine,"Sep 15, 2019",Yess it makes the story so much better â¤ï¸â¤ï¸ğŸ’•,Reply
CROWN OF GLASS,MerciMeyo,"Sep 10, 2019",ğŸ‘ğŸ‘ğŸ‘,Reply
CROWN OF GLASS,MerciMeyo,"Sep 10, 2019","Now, ain't that the truth",Reply
CROWN OF GLASS,shifaxuddin,"Aug 31, 2019",YESSSS,Reply
CROWN OF GLASS,shifaxuddin,"Aug 31, 2019",awww,Reply
CROWN OF GLASS,shifaxuddin,"Aug 31, 2019",ayyyy,Reply
CROWN OF GLASS,JasminRhymes,"Aug 25, 2019",Less incest I hope,1 Reply
CROWN OF GLASS,JasminRhymes,"Aug 25, 2019",ğŸ˜‚,Reply
CROWN OF GLASS,MilejdyVan,"Aug 23, 2019",Hello! ğŸ˜˜ I noticed your story is tagged #wattys2019 so I just stopped by to wish you luck in the Wattys this year ğŸ˜Š So good luck and have a nice morning/day/evening!,Reply
CROWN OF GLASS,HEROTYTY13,"Aug 22, 2019",LOVELY,Reply
CROWN OF GLASS,HEROTYTY13,"Aug 22, 2019",Sound fun,Reply
CROWN OF GLASS,HEROTYTY13,"Aug 22, 2019",Sounds fun,Reply
CROWN OF GLASS,HEROTYTY13,"Aug 22, 2019",No book ever has made me cry. If u can make my soulless self cry you deserve a prize.        BUT YOU WON'T CUZ I DON'T CRY,Reply
CROWN OF GLASS,HEROTYTY13,"Aug 22, 2019",Yeeeeeeet here we goooo,1 Reply
CROWN OF GLASS,fizzyizzy--,"Aug 20, 2019",YOU KNOW HOW HARD IT IS TO FIND A SLOW BURN SHIP ON THIS DARN WEBSITE I LOVE U,1 Reply
CROWN OF GLASS,fizzyizzy--,"Aug 20, 2019",oh i love,Reply
CROWN OF GLASS,NoraClairer,"Aug 15, 2019",Me?,Reply
CROWN OF GLASS,NoraClairer,"Aug 15, 2019","I wasnâ€™t even sure if I wanted to read this book, but since the author is so sweet, I already LOVE IT",Reply
CROWN OF GLASS,335ABCDm,"Aug 13, 2019",This is the most amazing book I have ever read it's so beautiful,2 Replies
CROWN OF GLASS,crazyappu,"Aug 12, 2019",All three are my favourites,Reply
CROWN OF GLASS,ReneeWar,"Aug 11, 2019",Aw you should totally invite us : D,Reply
CROWN OF GLASS,ReneeWar,"Aug 11, 2019",I feel so appreshAtEd,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019","This has been sitting in my library for some time and I finally got to it - this already is by far more wonderful than I could've imagined <3.  Also love the repetition of ""You end the world in..."". It just brings these descriptions of these people so much more depth and gives a much stronger voice to the text as a whole; it also answers that first question at the beginning of the epigraph in such a unique way. Like damn that was so powerful, reading the epigraph <3.",1 Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019","Ooh I love the ""stops hiding his bloodstained hands"" part aldjskdksk I'm so ready for this!",Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",I am freaking loving this <3,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Wow.,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Beautiful <3.,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",You're amazing <3,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",YES QUEEN ğŸ‘‘,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",TMI AHHHH <3,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",<3,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",I'm ready!,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",WHOOP,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",LETS GO,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",COOL.,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Awwww â¤ï¸,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",â¤ï¸,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Oof me too.,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Bet,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Always <3,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",Aww,Reply
CROWN OF GLASS,unhingedbeauty,"Aug 11, 2019",<3,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",Can I join? >:^))),1 Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",Oooooo that's what I live for ğŸ’€,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",YES.,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",A N D,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",Y E S,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",Y E S,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",Y E S,Reply
CROWN OF GLASS,ShiroiHanaXR,"Aug 10, 2019",Oh yay thank you ğŸ˜‚,Reply
CROWN OF GLASS,fresabella,"Aug 08, 2019",Oh my gosh im excited!,1 Reply
CROWN OF GLASS,fresabella,"Aug 08, 2019",Wow.. i dont even know you and im proudğŸ™ŒğŸ¼â¤,1 Reply
CROWN OF GLASS,fresabella,"Aug 08, 2019",Sameâ¤,Reply
CROWN OF GLASS,fresabella,"Aug 08, 2019",I know it will,Reply
CROWN OF GLASS,fresabella,"Aug 08, 2019",Your truly welcomeâ¤,Reply
CROWN OF GLASS,fresabella,"Aug 08, 2019",â¤â¤,Reply
CROWN OF GLASS,steamednoodlesss,"Aug 03, 2019",ğŸ˜­ğŸ˜,Reply
CROWN OF GLASS,luxiferase,"Jul 27, 2019",love margaery ğŸ–¤,1 Reply
CROWN OF GLASS,-,"Jul 27, 2019","WOW, congratulations! ğŸ‘ğŸ¼ğŸ‘ğŸ¼",2 Replies
CROWN OF GLASS,-,"Jul 27, 2019",I'm ready! ğŸ¿,Reply
CROWN OF GLASS,-,"Jul 27, 2019",ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•,Reply
CROWN OF GLASS,-,"Jul 27, 2019",sweet ğŸ’ğŸ’ğŸ’,Reply
CROWN OF GLASS,-,"Jul 27, 2019",poetic âœ¨,Reply
CROWN OF GLASS,-,"Jul 27, 2019",Damn ğŸ‘‘,Reply
CROWN OF GLASS,-,"Jul 27, 2019",wow!,Reply
CROWN OF GLASS,-,"Jul 27, 2019",ğŸ‘ğŸ¼ğŸ‘ğŸ¼,Reply
CROWN OF GLASS,-,"Jul 27, 2019",aww ğŸ’•,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",WOAH THIS IS AMAZING,1 Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",You are a queen,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Oh my gawd yes,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Iâ€™M READY,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Whoooo!,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",â¤ï¸,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Aww so sweet!,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Iâ€™M SO READY,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Iâ€™m bringing popcorn,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Anytime!,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Aww. Your writing always takes my breath away! You have an amazing talent. I love your books!,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019","Iâ€™ve been waiting to read this for ages and now that Iâ€™ve finished your two books, Iâ€™m so excited!!",1 Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Woah I love this,Reply
CROWN OF GLASS,moonandstarsishy,"Jul 24, 2019",Positively gorgeous!,Reply
CROWN OF GLASS,theresistance-,"Jul 20, 2019",ğŸ’—ğŸ’—,3 Replies
CROWN OF GLASS,xsolidangelx,"Jul 18, 2019",This sounds so promising slr3dy!,1 Reply
CROWN OF GLASS,moriarteax,"Jul 11, 2019",ok but someone tell me why is alina starkov there on the cover,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",your writing is beautiful af,1 Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019","damn, this is impressive",Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",already love you ğŸ’•ğŸ˜‚,1 Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",yes!  everything about this warning has me so excited <3,1 Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",let's go,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",i'm getting chills,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",love this too,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",love this,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",ğŸ’•ğŸ’•,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",that's so sweet!,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",poetic,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",ok but me,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",i think i'm ready ğŸ˜¶,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",aww ğŸ’•,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",i'm so hyped for this!,Reply
CROWN OF GLASS,auroreate,"Jul 08, 2019",stunning <3,Reply
CROWN OF GLASS,faeriebisou,"Jul 08, 2019",she's alreads my fave,1 Reply
CROWN OF GLASS,BlueCeline,"Jul 04, 2019",This gives me Percy Jackson vibes ğŸ˜‚,1 Reply
CROWN OF GLASS,GoofyAlways4Life,"Jul 03, 2019",Period!!! We love a strong queen,1 Reply
CROWN OF GLASS,GoofyAlways4Life,"Jul 03, 2019","This is true, no cap",Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",THIS IS SO TRUE,Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",I LOVE THIS,Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",OH MY GOD,Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",My favourite thing,Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",I will come back as a ghost and pee on them,2 Replies
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",This comment may be offensive. FUCKING HELL YEAH,Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",This comment may be offensive. FUCK YEAH,Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",Awww Bless you and your mom â¤,1 Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",Bless my black soul you mean :D ?,2 Replies
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019","""If you are survivor yourself never trust another. You know what terrible things both of you are capable off."" - Me ğŸ˜„",Reply
CROWN OF GLASS,Agatha-TheNobody,"Jun 25, 2019",RIP MY QUEEN ğŸ’”,Reply
CROWN OF GLASS,ValkyrieOnline0,"Jun 24, 2019",I can already tell this is going to be epic,1 Reply
CROWN OF GLASS,ZeaSammantha913,"Jun 21, 2019",NARNIAAAAAAAAA,1 Reply
CROWN OF GLASS,BookGirl_xoxo,"Jun 20, 2019",Everything here is done so beautifully and it just looks amazing! ğŸ’œ,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",your word weaving I effortless and smooth this isn't even the story yet i dont think im ready ğŸ˜«,1 Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",yes please i want this,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",I can't I'm actually getting butterflies,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",I can already tell I'll be salivating over your writing,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",prepared for the torture oh goodness here we go ğŸ˜‚,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",let themğŸ”¥,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",prepared,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",im in love already,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",this as well... and im trying to stop drinking coffee oops ğŸ˜¬,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",it's sad how much i relate to this,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",oh lord am i ready? challenge accepted,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",big difference ğŸ‘,Reply
CROWN OF GLASS,seatrails,"Jun 14, 2019",love this,Reply
CROWN OF GLASS,I-MADE-YOU-READ-THIS,"Jun 11, 2019","I just finished analyzing Harrison Bergeron for my English final and every time I see his name I see 'Kurt Vonnegurt,",Reply
CROWN OF GLASS,lucitor,"Jun 10, 2019",Why do i alrdy love your writing style,1 Reply
CROWN OF GLASS,felickoi,"May 28, 2019",Nice âœ¨ğŸ™ŒğŸ½,Reply
CROWN OF GLASS,felickoi,"May 28, 2019",Lmao ğŸ˜…,Reply
CROWN OF GLASS,felickoi,"May 28, 2019",Damn,Reply
CROWN OF GLASS,felickoi,"May 28, 2019",Youâ€™re so fricking sweet! <3 xx,1 Reply
CROWN OF GLASS,yoorner,"May 27, 2019",let's GO hcwkjncdcj i've been putting this off for way too long,2 Replies
CROWN OF GLASS,yoorner,"May 27, 2019",let them,Reply
CROWN OF GLASS,yoorner,"May 27, 2019",wlws assemble,Reply
CROWN OF GLASS,GloomySushiRoll,"May 20, 2019",Heck yeah burn me slowly,Reply
CROWN OF GLASS,GloomySushiRoll,"May 20, 2019",For some reason this makes me happy <3,Reply
CROWN OF GLASS,FireFairyPrincess05,"May 13, 2019",Why am I didn't start this book earlier?! â¤ï¸ğŸ™„,Reply
CROWN OF GLASS,FireFairyPrincess05,"May 13, 2019",Beautiful starting..,Reply
CROWN OF GLASS,auraliqhts,"May 05, 2019",so iâ€™m ready to rock n roll baby,1 Reply
CROWN OF GLASS,auraliqhts,"May 05, 2019",i live for slowburn,1 Reply
CROWN OF GLASS,satin_stars,"May 01, 2019",Yes gurl!,Reply
CROWN OF GLASS,satin_stars,"May 01, 2019",*prepares the ice cream* I have been warned.,Reply
CROWN OF GLASS,inkstainsmyhand,"Apr 17, 2019",YES,Reply
CROWN OF GLASS,inkstainsmyhand,"Apr 17, 2019",I already love this,Reply
CROWN OF GLASS,blckpnksh,"Apr 07, 2019",YESSSS QUEEN,Reply
CROWN OF GLASS,-,"Mar 21, 2019",GODDAâ€” *weeps* THIS DESCRIPTION IS SO BEAUTIFUL,Reply
CROWN OF GLASS,-,"Mar 18, 2019",awww... you are so sweet. áƒ¦,1 Reply
CROWN OF GLASS,-,"Mar 18, 2019",gorgeous áƒ¦,Reply
CROWN OF GLASS,moradoclouds,"Mar 09, 2019",It isn't,Reply
CROWN OF GLASS,sushuuma,"Feb 24, 2019","this is a very powerful introâ€” dude, i'm. so. effing. ready.",1 Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",I don't what that means but it's beautiful,1 Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",We will all help,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Love that,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",TID is better in my opinion,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",But I guess I'll just deal with it â˜¹ï¸ğŸ˜©,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Well shÃ®t,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Bring it on,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Lol,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Can't wait,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",I'm ready,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Yassss,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Most relateable thing thing I've ever come across,Reply
CROWN OF GLASS,_JustAnotherIdiot,"Feb 21, 2019",Honestly though,Reply
CROWN OF GLASS,ireneix,"Feb 06, 2019",RIP,1 Reply
CROWN OF GLASS,echoeshigh,"Jan 21, 2019",sweet â¤,Reply
CROWN OF GLASS,bitteur,"Jan 19, 2019",WOW,1 Reply
CROWN OF GLASS,bitteur,"Jan 19, 2019",wowowowow,Reply
CROWN OF GLASS,bitteur,"Jan 19, 2019",LOVE,Reply
CROWN OF GLASS,bitteur,"Jan 19, 2019",ğŸ˜,Reply
CROWN OF GLASS,bitteur,"Jan 19, 2019",Facts,Reply
CROWN OF GLASS,maskedst,"Jan 19, 2019",ok so im guessing  eric drusilla thanatos edwina tristan,Reply
CROWN OF GLASS,HarmonyInDark7154,"Jan 13, 2019",Already in love with this book!!,1 Reply
CROWN OF GLASS,shamavad123,"Jan 11, 2019",Um... Yay...?,Reply
CROWN OF GLASS,shamavad123,"Jan 11, 2019",Yay!,Reply
CROWN OF GLASS,shamavad123,"Jan 11, 2019","Ya- wait, what?",Reply
CROWN OF GLASS,shamavad123,"Jan 11, 2019",Yay!,Reply
CROWN OF GLASS,shamavad123,"Jan 11, 2019",Yay!,Reply
CROWN OF GLASS,a_little_disguised,"Jan 07, 2019",This comment may be offensive. Holy fuck,Reply
CROWN OF GLASS,annacaatherine_,"Jan 01, 2019",youâ€™re an amazing writer wow,Reply
CROWN OF GLASS,annacaatherine_,"Jan 01, 2019",Iâ€™m getting excited and itâ€™s not even the first chapter yet wowowow,Reply
CROWN OF GLASS,annacaatherine_,"Jan 01, 2019",LOVE IT,Reply
CROWN OF GLASS,annacaatherine_,"Jan 01, 2019",my body is ready,Reply
CROWN OF GLASS,annacaatherine_,"Jan 01, 2019",relate,Reply
CROWN OF GLASS,annacaatherine_,"Jan 01, 2019",yes,Reply
CROWN OF GLASS,SudikshaMishra,"Dec 29, 2018",Always babeâ¤ï¸,3 Replies
CROWN OF GLASS,OsamaBeenThottin,"Dec 29, 2018",YASSE FIRHEORJR,Reply
CROWN OF GLASS,OsamaBeenThottin,"Dec 29, 2018",Destroy me,1 Reply
CROWN OF GLASS,salihaz01,"Dec 18, 2018","I like your story so so so so so so so so so much much much much...I love that I learn a new word..Wow your story is so nice and perfecf,really really good congratulationshttps://t.co/3REM15vUDD",Reply
